01:36:55,364 INFO  ~ Starting /Users/lesce/proJects/chatzy
01:36:55,369 INFO  ~ Module crud is available (/Users/lesce/play/modules/crud)
01:36:56,417 WARN  ~ You're running Play! in DEV mode
01:36:56,532 INFO  ~ Listening for HTTP at /192.168.1.2:80 (Waiting a first request to start) ...
01:36:59,636 INFO  ~ Connected to jdbc:hsqldb:mem:playembed
01:37:00,509 INFO  ~ Application 'chatzy' is now started !
Mon Nov 01 01:37:02 EET 2010
Mon Nov 01 01:37:02 EET 2010
Mon Nov 01 01:37:02 EET 2010
Mon Nov 01 01:37:02 EET 2010
Mon Nov 01 01:37:02 EET 2010
Mon Nov 01 01:37:03 EET 2010
Mon Nov 01 01:37:03 EET 2010
Mon Nov 01 01:37:03 EET 2010
Mon Nov 01 01:37:04 EET 2010
Mon Nov 01 01:37:04 EET 2010
Mon Nov 01 01:37:04 EET 2010
Mon Nov 01 01:37:05 EET 2010
Mon Nov 01 01:37:05 EET 2010
Mon Nov 01 01:37:05 EET 2010
Mon Nov 01 01:37:05 EET 2010
Mon Nov 01 01:37:06 EET 2010
Mon Nov 01 01:37:06 EET 2010
Mon Nov 01 01:37:06 EET 2010
Mon Nov 01 01:37:07 EET 2010
Mon Nov 01 01:37:07 EET 2010
Mon Nov 01 01:37:07 EET 2010
Mon Nov 01 01:37:08 EET 2010
Mon Nov 01 01:37:08 EET 2010
Mon Nov 01 01:37:08 EET 2010
Mon Nov 01 01:37:08 EET 2010
Mon Nov 01 01:37:09 EET 2010
Mon Nov 01 01:37:09 EET 2010
Mon Nov 01 01:37:09 EET 2010
Mon Nov 01 01:37:10 EET 2010
Mon Nov 01 01:37:10 EET 2010
Mon Nov 01 01:37:10 EET 2010
Mon Nov 01 01:37:11 EET 2010
Mon Nov 01 01:37:11 EET 2010
Mon Nov 01 01:37:11 EET 2010
Mon Nov 01 01:37:11 EET 2010
Mon Nov 01 01:37:12 EET 2010
Mon Nov 01 01:37:12 EET 2010
Mon Nov 01 01:37:12 EET 2010
Mon Nov 01 01:37:13 EET 2010
Mon Nov 01 01:37:13 EET 2010
Mon Nov 01 01:37:13 EET 2010
Mon Nov 01 01:37:14 EET 2010
Mon Nov 01 01:37:14 EET 2010
Mon Nov 01 01:37:14 EET 2010
Mon Nov 01 01:37:15 EET 2010
Mon Nov 01 01:37:15 EET 2010
Mon Nov 01 01:37:15 EET 2010
Mon Nov 01 01:37:16 EET 2010
Mon Nov 01 01:37:16 EET 2010
Mon Nov 01 01:37:16 EET 2010
Mon Nov 01 01:37:17 EET 2010
Mon Nov 01 01:37:17 EET 2010
Mon Nov 01 01:37:17 EET 2010
Mon Nov 01 01:37:18 EET 2010
Mon Nov 01 01:37:18 EET 2010
Mon Nov 01 01:37:18 EET 2010
Mon Nov 01 01:37:18 EET 2010
Mon Nov 01 01:37:19 EET 2010
Mon Nov 01 01:37:19 EET 2010
Mon Nov 01 01:37:19 EET 2010
Mon Nov 01 01:37:20 EET 2010
Mon Nov 01 01:37:20 EET 2010
Mon Nov 01 01:37:20 EET 2010
Mon Nov 01 01:37:21 EET 2010
Mon Nov 01 01:37:21 EET 2010
Mon Nov 01 01:37:21 EET 2010
Mon Nov 01 01:37:21 EET 2010
Mon Nov 01 01:37:22 EET 2010
Mon Nov 01 01:37:22 EET 2010
Mon Nov 01 01:37:22 EET 2010
Mon Nov 01 01:37:23 EET 2010
Mon Nov 01 01:37:23 EET 2010
Mon Nov 01 01:37:23 EET 2010
Mon Nov 01 01:37:24 EET 2010
Mon Nov 01 01:37:24 EET 2010
Mon Nov 01 01:37:24 EET 2010
Mon Nov 01 01:37:25 EET 2010
Mon Nov 01 01:37:25 EET 2010
Mon Nov 01 01:37:25 EET 2010
Mon Nov 01 01:37:25 EET 2010
Mon Nov 01 01:37:26 EET 2010
Mon Nov 01 01:37:26 EET 2010
Mon Nov 01 01:37:26 EET 2010
Mon Nov 01 01:37:27 EET 2010
Mon Nov 01 01:37:27 EET 2010
Mon Nov 01 01:37:27 EET 2010
Mon Nov 01 01:37:28 EET 2010
Mon Nov 01 01:37:28 EET 2010
Mon Nov 01 01:37:28 EET 2010
Mon Nov 01 01:37:28 EET 2010
Mon Nov 01 01:37:29 EET 2010
Mon Nov 01 01:37:29 EET 2010
Mon Nov 01 01:37:29 EET 2010
Mon Nov 01 01:37:30 EET 2010
Mon Nov 01 01:37:30 EET 2010
Mon Nov 01 01:37:30 EET 2010
Mon Nov 01 01:37:31 EET 2010
Mon Nov 01 01:37:31 EET 2010
Mon Nov 01 01:37:31 EET 2010
Mon Nov 01 01:37:32 EET 2010
Mon Nov 01 01:37:32 EET 2010
Mon Nov 01 01:37:32 EET 2010
Mon Nov 01 01:37:32 EET 2010
Mon Nov 01 01:37:33 EET 2010
Mon Nov 01 01:37:33 EET 2010
Mon Nov 01 01:37:33 EET 2010
Mon Nov 01 01:37:34 EET 2010
Mon Nov 01 01:37:34 EET 2010
Mon Nov 01 01:37:34 EET 2010
Mon Nov 01 01:37:35 EET 2010
Mon Nov 01 01:37:35 EET 2010
Mon Nov 01 01:37:35 EET 2010
Mon Nov 01 01:37:36 EET 2010
Mon Nov 01 01:37:36 EET 2010
Mon Nov 01 01:37:36 EET 2010
Mon Nov 01 01:37:36 EET 2010
Mon Nov 01 01:37:37 EET 2010
Mon Nov 01 01:37:37 EET 2010
Mon Nov 01 01:37:37 EET 2010
Mon Nov 01 01:37:38 EET 2010
Mon Nov 01 01:37:38 EET 2010
Mon Nov 01 01:37:38 EET 2010
Mon Nov 01 01:37:39 EET 2010
Mon Nov 01 01:37:39 EET 2010
Mon Nov 01 01:37:39 EET 2010
Mon Nov 01 01:37:39 EET 2010
Mon Nov 01 01:37:40 EET 2010
Mon Nov 01 01:37:40 EET 2010
Mon Nov 01 01:37:40 EET 2010
Mon Nov 01 01:37:41 EET 2010
Mon Nov 01 01:37:41 EET 2010
Mon Nov 01 01:37:41 EET 2010
Mon Nov 01 01:37:42 EET 2010
Mon Nov 01 01:37:42 EET 2010
Mon Nov 01 01:37:42 EET 2010
Mon Nov 01 01:37:42 EET 2010
Mon Nov 01 01:37:43 EET 2010
Mon Nov 01 01:37:43 EET 2010
Mon Nov 01 01:37:43 EET 2010
Mon Nov 01 01:37:44 EET 2010
Mon Nov 01 01:37:44 EET 2010
Mon Nov 01 01:37:44 EET 2010
Mon Nov 01 01:37:45 EET 2010
Mon Nov 01 01:37:45 EET 2010
Mon Nov 01 01:37:45 EET 2010
Mon Nov 01 01:37:45 EET 2010
Mon Nov 01 01:37:46 EET 2010
Mon Nov 01 01:37:46 EET 2010
Mon Nov 01 01:37:46 EET 2010
Mon Nov 01 01:37:47 EET 2010
Mon Nov 01 01:37:47 EET 2010
Mon Nov 01 01:37:47 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:48 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:49 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:50 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:51 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:52 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
